Regió Sanitària,Comarca,Municipi,Hospital,Via,Nom Via,Número,Codi Postal,Telèfon,Horari,input,address,lat,lng
Camp de Tarragona,Baix Penedès,EL VENDRELL,Hospital del Vendrell,CT,BARCELONA,S/N,43700,977 25 79 00,Urgències i emergències 24 hores.,"Hospital del Vendrell, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, EL VENDRELL, Spain","El Vendrell, Tarragona, Spain",41.2196699,1.534307
Camp de Tarragona,Tarragonès,TARRAGONA,Hospital Sant Pau i Santa Tecla,RB,VELLA,14,43003,977 25 99 00,Urgències i emergències 24 hores.,"Hospital Sant Pau i Santa Tecla, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, TARRAGONA, Spain","Carrer de Sant Quintí, 89, 08041 Barcelona, Spain",41.4136997,2.174314
Camp de Tarragona,Tarragonès,TARRAGONA,Hospital Universitari Joan XXIII de Tarragona,CR,DOCTOR MALLAFRÉ GUASCH,4,43005,977 29 58 00,Urgències i emergències 24 hores.,"Hospital Universitari Joan XXIII de Tarragona, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, TARRAGONA, Spain","Tarragona, Spain",41.1188827,1.2444909
Catalunya Central,Anoia,IGUALADA,Hospital d'Igualada,AV,CATALUNYA,11,08700,93 807 55 00,Urgències i emergències 24 hores.,"Hospital d'Igualada, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, IGUALADA, Spain","Igualada, Barcelona, Spain",41.5847817,1.6226538
Catalunya Central,Bages,MANRESA,Hospital Sant Joan de Déu de Manresa,CR,DOCTOR JOAN SOLER,S/N,08243,93 874 21 12,Urgències i emergències 24 hores.,"Hospital Sant Joan de Déu de Manresa, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, MANRESA, Spain","Kenova, WV 25530, USA",38.3430456,-82.5510469
Catalunya Central,Berguedà,BERGA,Hospital Comarcal Sant Bernabé,CT,DE RIBES,S/N,08600,93 824 34 00,Urgències i emergències 24 hores.,"Hospital Comarcal Sant Bernabé, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, BERGA, Spain","Kenova, WV 25530, USA",38.3430456,-82.5510469
Catalunya Central,Osona,VIC,Hospital Universitari de Vic,CR,"DE FRANCESC PLA ""EL VIGATÀ""",1,08500,93 889 11 11,Urgències i emergències 24 hores.,"Hospital Universitari de Vic, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, VIC, Spain","Carrer de Francesc Pla el Vigatà, 1, 08500 Vic, Barcelona, Spain",41.936675,2.2602905
Girona,Alt Empordà,FIGUERES,Hospital de Figueres,RD,RECTOR AROLAS,S/N,17600,972 50 14 00,Urgències i emergències 24 hores.,"Hospital de Figueres, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, FIGUERES, Spain","Ronda del Rector Arolas, s / n, 17600 Figueres, Girona, Spain",42.2683545,2.9536167
Girona,Baix Empordà,PALAMÓS,Hospital de Palamós,CR,HOSPITAL,36,17230,972 60 01 60,Urgències i emergències 24 hores.,"Hospital de Palamós, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, PALAMÓS, Spain","Carrer Hospital, 36, 17230 Palamós, Girona, Spain",41.8529099,3.1317395
Girona,Garrotxa,OLOT,Hospital d'Olot i Comarcal de la Garrotxa,AV,PAÏSOS CATALANS,86,17800,972 26 18 00,Urgències i emergències 24 hores.,"Hospital d'Olot i Comarcal de la Garrotxa, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, OLOT, Spain","Avinguda dels Països Catalans, 86, 17800 Olot, Girona, Spain",42.1876367,2.4675269
Girona,Gironès,GIRONA,Clínica Girona,CR,JOAN MARAGALL,26,17002,972 20 45 00,Atenció d'urgències al CUAP Güell o l'Hospital Universitari de Girona Doctor Josep Trueta.,"Clínica Girona, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, GIRONA, Spain","Girona, Spain",41.9794005,2.8214264
Girona,Gironès,GIRONA,Hospital Universitari Doctor Josep Trueta de Girona,AV,FRANÇA,S/N,17007,972 94 02 00,Urgències i emergències 24 hores.,"Hospital Universitari Doctor Josep Trueta de Girona, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, GIRONA, Spain","Avinguda de França, S/N, 17007 Girona, Spain",41.9975709,2.8199659
Girona,Gironès,GIRONA,ICO Girona,AV,FRANÇA,S/N,17007,972 22 58 33,Atenció d'urgències a l'Hospital Universitari de Girona Doctor Josep Trueta.,"ICO Girona, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, GIRONA, Spain","Girona, Spain",41.9794005,2.8214264
Girona,Gironès,SALT,Hospital Santa Caterina,CR,DOCTOR CASTANY,S/N,17190,972 18 25 00,Urgències i emergències 24 hores.,"Hospital Santa Caterina, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, SALT, Spain","Carrer del Dr. Castany, s/n, 17190 Salt, Girona, Spain",41.9701295,2.7983408
Girona,Maresme,CALELLA,Hospital Comarcal Sant Jaume de Calella,CR,SANT JAUME,209-217,08370,93 769 02 01,Urgències i emergències 24 hores.,"Hospital Comarcal Sant Jaume de Calella, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, CALELLA, Spain","Carrer de Sant Jaume, 209, 217, 08370 Calella, Barcelona, Spain",41.61506929999999,2.6572059
Girona,Pla de l'Estany,BANYOLES,Clínica Salus Infirmorum,AV,MOSSÈN LLUÍS CONSTANS,130,17820,972 57 02 08,"Atenció d'urgències de 20 a 8 hores, durant el dia cal adreçar-se al CAP Banyoles","Clínica Salus Infirmorum, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, BANYOLES, Spain","Passeig de Mossèn Lluís Constans, 130, 17820 Banyoles, Girona, Spain",42.1147322,2.7612055
Girona,Ripollès,CAMPDEVÀNOL,Hospital de Campdevànol,CT,DE GOMBRÈN,20,17530,972 73 00 13,Urgències i emergències 24 hores.,"Hospital de Campdevànol, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, CAMPDEVÀNOL, Spain","17530 Campdevànol, Girona, Spain",42.2219838,2.1683571
Girona,Selva,BLANES,Hospital Comarcal de Blanes,CT,CALA SANT FRANCESC,5,17300,972 35 32 64,Urgències i emergències 24 hores.,"Hospital Comarcal de Blanes, 0     25700
1     17520
2     25620
3     25530
4     08720
      ...  
63    25198
64    43500
65    43500
66    43870
67    43740
Name: Codi Postal, Length: 68, dtype: object, BLANES, Spain","Carrer Accés Cala Sant Francesc, 5, 17300 Blanes, Girona, Spain",41.6874368,2.8019563
